dataset used,classifier,feature used,min,max,median,mean
all,XGBoost,contractive,0.375,1.0,0.5833333333333334,0.6063031171726824
all,kNN,phase,0.5,0.9230769230769231,0.6818181818181818,0.6731683171900563
all,kNN,breathing,0.375,1.0,0.75,0.7470615133658612
all,kNN,heartbeat,0.3,1.0,0.5833333333333334,0.5740798452754975
all,kNN,combined br hb,0.4375,1.0,0.75,0.7058068742851351
all,kNN,undercomplete,0.35,1.0,0.5833333333333334,0.5960071329636547
all,kNN,sparse,0.4444444444444444,0.75,0.5833333333333334,0.5750234668712929
all,kNN,deep,0.35,1.0,0.5833333333333334,0.6031288156288156
all,kNN,contractive,0.4166666666666667,1.0,0.5454545454545454,0.5833964948095383
all,naive_bayesian,phase,0.2777777777777778,0.75,0.5625,0.5641005733397038
all,naive_bayesian,breathing,0.375,1.0,0.6666666666666666,0.6875685908294604
all,naive_bayesian,heartbeat,0.16666666666666666,0.875,0.5,0.5235956072912594
all,naive_bayesian,combined br hb,0.375,1.0,0.6666666666666666,0.6806751219794699
all,naive_bayesian,undercomplete,0.2777777777777778,0.75,0.5,0.5067632850241547
all,naive_bayesian,sparse,0.25,0.75,0.5,0.5131715506715507
all,naive_bayesian,deep,0.375,0.75,0.5555555555555556,0.5554308010829749
all,naive_bayesian,contractive,0.375,0.75,0.5,0.5172964113181504
all,random_forest,phase,0.4375,1.0,0.6666666666666666,0.6769306176914871
all,random_forest,breathing,0.375,1.0,0.75,0.7602673292890685
all,random_forest,heartbeat,0.2777777777777778,1.0,0.5625,0.5759410878976097
all,random_forest,combined br hb,0.4375,1.0,0.75,0.7369489809707201
all,random_forest,undercomplete,0.4,1.0,0.6111111111111112,0.6247188801536627
all,random_forest,sparse,0.4375,1.0,0.6538461538461539,0.6561901866249693
all,random_forest,deep,0.45,1.0,0.625,0.6587083809909896
all,random_forest,contractive,0.375,1.0,0.5833333333333334,0.6022467870293957
all,simple_dense,phase,0.375,1.0,0.625,0.6539652956568677
all,simple_dense,breathing,0.375,0.875,0.7142857313156128,0.6912641732589059
all,simple_dense,heartbeat,0.3333333432674408,1.0,0.5,0.5397865435351497
all,simple_dense,combined br hb,0.3499999940395355,1.0,0.6875,0.6841184121111165
all,simple_dense,undercomplete,0.4444444477558136,0.8999999761581421,0.625,0.6258110287396804
all,simple_dense,sparse,0.375,0.875,0.625,0.6062576356141464
all,simple_dense,deep,0.375,0.8333333134651184,0.625,0.6169347529825957
all,simple_dense,contractive,0.3125,0.9,0.53333336,0.5787685160869565
